id_alerta,id_reporte,fuente_demo,indicador,nivel_alerta,descripcion_alerta,score_osint
OSINT-00001,NEXO-147-00001,cruce_interno_demo,horario_nocturno,Media,Alerta ficticia generada por patrón sin_patron_confirmado,57
OSINT-00003,NEXO-147-00003,directorio_telefonico_demo,horario_nocturno,Media,Alerta ficticia generada por patrón monto_bajo_repetitivo,92
OSINT-00004,NEXO-147-00004,directorio_telefonico_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,90
OSINT-00005,NEXO-147-00005,directorio_telefonico_demo,cuenta_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,94
OSINT-00006,NEXO-147-00006,cruce_interno_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón sin_patron_confirmado,99
OSINT-00007,NEXO-147-00007,cruce_interno_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,73
OSINT-00008,NEXO-147-00008,cruce_interno_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00009,NEXO-147-00009,busqueda_abierta_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,87
OSINT-00012,NEXO-147-00012,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,52
OSINT-00014,NEXO-147-00014,directorio_telefonico_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón amenaza_familiar,89
OSINT-00015,NEXO-147-00015,directorio_telefonico_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón alias_reutilizado,94
OSINT-00016,NEXO-147-00016,red_social_demo,alias_recurrente,Crítica,Alerta ficticia generada por patrón amenaza_familiar,63
OSINT-00017,NEXO-147-00017,cruce_interno_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,86
OSINT-00018,NEXO-147-00018,busqueda_abierta_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,98
OSINT-00019,NEXO-147-00019,red_social_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón monto_bajo_repetitivo,100
OSINT-00020,NEXO-147-00020,busqueda_abierta_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,66
OSINT-00021,NEXO-147-00021,busqueda_abierta_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00022,NEXO-147-00022,cruce_interno_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,93
OSINT-00024,NEXO-147-00024,red_social_demo,ubicacion_concentrada,Alta,Alerta ficticia generada por patrón monto_bajo_repetitivo,100
OSINT-00025,NEXO-147-00025,busqueda_abierta_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,80
OSINT-00026,NEXO-147-00026,busqueda_abierta_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00030,NEXO-147-00030,directorio_telefonico_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,77
OSINT-00031,NEXO-147-00031,red_social_demo,horario_nocturno,Baja,Alerta ficticia generada por patrón pico_mensajeria_nocturna,66
OSINT-00032,NEXO-147-00032,red_social_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,95
OSINT-00033,NEXO-147-00033,red_social_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,79
OSINT-00034,NEXO-147-00034,directorio_telefonico_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00035,NEXO-147-00035,busqueda_abierta_demo,cuenta_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00037,NEXO-147-00037,cruce_interno_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón llamadas_recurrentes,100
OSINT-00038,NEXO-147-00038,red_social_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón alias_reutilizado,87
OSINT-00039,NEXO-147-00039,directorio_telefonico_demo,alias_recurrente,Baja,Alerta ficticia generada por patrón zona_terminal_transporte,62
OSINT-00041,NEXO-147-00041,busqueda_abierta_demo,ubicacion_concentrada,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00042,NEXO-147-00042,directorio_telefonico_demo,ubicacion_concentrada,Baja,Alerta ficticia generada por patrón pagos_billetera_digital,78
OSINT-00043,NEXO-147-00043,cruce_interno_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón monto_bajo_repetitivo,100
OSINT-00044,NEXO-147-00044,red_social_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,95
OSINT-00045,NEXO-147-00045,busqueda_abierta_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00046,NEXO-147-00046,red_social_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00049,NEXO-147-00049,busqueda_abierta_demo,ubicacion_concentrada,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,78
OSINT-00050,NEXO-147-00050,red_social_demo,cuenta_recurrente,Alta,Alerta ficticia generada por patrón pico_mensajeria_nocturna,74
OSINT-00051,NEXO-147-00051,red_social_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,62
OSINT-00052,NEXO-147-00052,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón alias_reutilizado,71
OSINT-00053,NEXO-147-00053,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,93
OSINT-00054,NEXO-147-00054,red_social_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón amenaza_familiar,100
OSINT-00056,NEXO-147-00056,busqueda_abierta_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón zona_terminal_transporte,100
OSINT-00057,NEXO-147-00057,busqueda_abierta_demo,ubicacion_concentrada,Alta,Alerta ficticia generada por patrón alias_reutilizado,96
OSINT-00058,NEXO-147-00058,directorio_telefonico_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,96
OSINT-00059,NEXO-147-00059,red_social_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón pagos_billetera_digital,96
OSINT-00060,NEXO-147-00060,red_social_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,94
OSINT-00061,NEXO-147-00061,busqueda_abierta_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón amenaza_familiar,74
OSINT-00062,NEXO-147-00062,directorio_telefonico_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00063,NEXO-147-00063,red_social_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón alias_reutilizado,93
OSINT-00064,NEXO-147-00064,red_social_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00065,NEXO-147-00065,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00066,NEXO-147-00066,cruce_interno_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón sin_patron_confirmado,92
OSINT-00068,NEXO-147-00068,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,97
